2024-11-28 10:39:26,902 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-28 10:39:27,350 - INFO - The number of clinical features in the train data: 28.
2024-11-28 10:39:27,350 - INFO - The number of genetic features in the train data: 7.
2024-11-28 10:39:27,350 - INFO - The number of metabolites in the train data: 168.
2024-11-28 10:39:27,350 - INFO - The number of proteins in the train data: 2920.
2024-11-28 10:39:27,678 - INFO - The number of clinical features in the val data: 28.
2024-11-28 10:39:27,678 - INFO - The number of genetic features in the val data: 7.
2024-11-28 10:39:27,678 - INFO - The number of metabolites in the val data: 168.
2024-11-28 10:39:27,678 - INFO - The number of proteins in the val data: 2920.
2024-11-28 10:39:27,858 - INFO - The number of clinical features in the test data: 28.
2024-11-28 10:39:27,859 - INFO - The number of genetic features in the test data: 7.
2024-11-28 10:39:27,859 - INFO - The number of metabolites in the test data: 168.
2024-11-28 10:39:27,859 - INFO - The number of proteins in the test data: 2920.
2024-11-28 10:39:27,899 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-28 10:39:27,900 - INFO - The number of samples in the training dataset: 19689.
2024-11-28 10:39:27,900 - INFO - The number of samples in the validation dataset: 2188.
2024-11-28 10:39:27,900 - INFO - The number of samples in the testing dataset: 2431.

2024-11-28 10:39:28,474 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-28 10:39:29,372 - INFO - Trial 0: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.0023603248034016473, 'weight_decay': 5.432572872372906e-06, 'epochs': 75}
2024-11-28 15:39:41,446 - INFO - Trial 162: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006276803225032218, 'weight_decay': 0.0002962726268275072, 'epochs': 25}
2024-11-28 15:40:54,427 - INFO - Trial 163: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.005912665733429069, 'weight_decay': 0.00022638871560422115, 'epochs': 25}
2024-11-28 15:42:13,107 - INFO - Trial 164: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006826078438001873, 'weight_decay': 0.00035496658566722594, 'epochs': 25}
2024-11-28 15:43:24,942 - INFO - Trial 165: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005571790320083777, 'weight_decay': 0.00025752703987473347, 'epochs': 25}
2024-11-28 15:44:38,406 - INFO - Trial 166: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.006999307389153832, 'weight_decay': 0.0001987846006273103, 'epochs': 25}
2024-11-28 15:45:56,717 - INFO - Trial 167: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005920199174488062, 'weight_decay': 0.000406638627267452, 'epochs': 25}
2024-11-28 15:47:13,896 - INFO - Trial 168: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.Tanh', 'lr': 0.00910609578361752, 'weight_decay': 0.00014410867541426133, 'epochs': 25}
2024-11-28 15:48:27,169 - INFO - Trial 169: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006559300379382077, 'weight_decay': 0.0002922432947877108, 'epochs': 25}
2024-11-28 15:49:40,422 - INFO - Trial 170: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.006296376197262352, 'weight_decay': 0.00044224101271815315, 'epochs': 75}
2024-11-28 15:53:34,166 - INFO - Trial 171: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005434677562740233, 'weight_decay': 0.0005474375983409728, 'epochs': 50}
2024-11-28 15:55:49,701 - INFO - Trial 172: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.0056379865054598625, 'weight_decay': 0.0006691774553081417, 'epochs': 50}
2024-11-28 15:58:05,492 - INFO - Trial 173: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.009962562448253465, 'weight_decay': 0.00031738616621751616, 'epochs': 50}
2024-11-28 16:00:13,006 - INFO - Trial 174: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004886668255850819, 'weight_decay': 9.754119269382197e-05, 'epochs': 50}
2024-11-28 16:02:41,769 - INFO - Trial 175: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006142864268622568, 'weight_decay': 0.00035934151844628227, 'epochs': 50}
2024-11-28 16:04:56,987 - INFO - Trial 176: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.Tanh', 'lr': 0.0053344079125523984, 'weight_decay': 0.0002426882898101399, 'epochs': 25}
2024-11-28 16:06:00,016 - INFO - Trial 177: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.LeakyReLU', 'lr': 0.005734247335701862, 'weight_decay': 0.00017985200766507052, 'epochs': 50}
2024-11-28 16:08:03,758 - INFO - Trial 178: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.0037480000431811436, 'weight_decay': 0.0007904121883485916, 'epochs': 25}
2024-11-28 16:09:26,548 - INFO - Trial 179: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.002018992138194087, 'weight_decay': 0.00047201896383642684, 'epochs': 50}
2024-11-28 16:11:53,849 - INFO - Trial 180: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.007536902997061983, 'weight_decay': 0.000271403153541758, 'epochs': 25}
2024-11-28 16:13:04,591 - INFO - Trial 181: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005156694819351646, 'weight_decay': 0.00027726535346594587, 'epochs': 50}
2024-11-28 16:15:18,042 - INFO - Trial 182: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005068025017868986, 'weight_decay': 3.3967317537652634e-05, 'epochs': 50}
2024-11-28 16:17:39,949 - INFO - Trial 183: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004696899699903952, 'weight_decay': 0.00021840071173959624, 'epochs': 50}
2024-11-28 16:19:51,508 - INFO - Trial 184: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.004886479355530543, 'weight_decay': 0.0002023549243380972, 'epochs': 50}
2024-11-28 16:22:04,599 - INFO - Trial 185: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.00427127340693836, 'weight_decay': 0.00018021673412736366, 'epochs': 50}
2024-11-28 16:24:18,540 - INFO - Trial 186: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.00413857992398105, 'weight_decay': 0.00015825259994693198, 'epochs': 50}
2024-11-28 16:26:36,506 - INFO - Trial 187: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ReLU', 'lr': 0.004408768557998486, 'weight_decay': 0.00012305511093119772, 'epochs': 25}
2024-11-28 16:27:48,134 - INFO - Trial 188: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.00659273056996293, 'weight_decay': 2.1819323597933997e-06, 'epochs': 50}
2024-11-28 16:30:25,050 - INFO - Trial 189: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009520263067628884, 'weight_decay': 0.000404995130083093, 'epochs': 25}
2024-11-28 16:31:33,747 - INFO - Trial 190: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.008428026338590898, 'weight_decay': 0.00017938888625053574, 'epochs': 25}
2024-11-28 16:32:58,236 - INFO - Trial 191: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005726391179877122, 'weight_decay': 0.00022094366090398914, 'epochs': 50}
2024-11-28 16:35:11,188 - INFO - Trial 192: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005875457719656579, 'weight_decay': 0.0003221050690282294, 'epochs': 50}
2024-11-28 16:37:23,524 - INFO - Trial 193: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.006246134451683705, 'weight_decay': 0.00023168253203648462, 'epochs': 50}
2024-11-28 16:39:39,436 - INFO - Trial 194: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.005928899533144126, 'weight_decay': 0.0009841697278975673, 'epochs': 50}
2024-11-28 16:41:59,457 - INFO - Trial 195: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0, 'activation': 'nn.Tanh', 'lr': 0.005471581428440589, 'weight_decay': 0.00014461430646502525, 'epochs': 50}
2024-11-28 16:44:12,958 - INFO - Trial 196: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.Tanh', 'lr': 0.003543049380012855, 'weight_decay': 0.00017004218491624225, 'epochs': 50}
2024-11-28 16:46:28,037 - INFO - Trial 197: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.LeakyReLU', 'lr': 0.006817743168089202, 'weight_decay': 0.0003469355622685203, 'epochs': 25}
2024-11-28 16:47:40,864 - INFO - Trial 198: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008954765866568263, 'weight_decay': 0.00026124121828222216, 'epochs': 50}
2024-11-28 16:49:47,157 - INFO - Trial 199: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.008953361426180632, 'weight_decay': 0.00024301766733634107, 'epochs': 25}
2024-11-28 16:51:05,496 - INFO - Total time for hyperparameter tuning: 22297.02 seconds
2024-11-28 16:51:05,503 - INFO - Best parameters found: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.LeakyReLU', 'lr': 0.0037165150941330443, 'weight_decay': 0.0003599189450726723, 'epochs': 50}
2024-11-28 16:51:05,503 - INFO - Best average c-index across all outcomes for fold 0: 0.75750545482144
