2024-11-08 08:21:11,581 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-08 08:21:12,052 - INFO - The number of clinical features in the train data: 28.
2024-11-08 08:21:12,052 - INFO - The number of genetic features in the train data: 7.
2024-11-08 08:21:12,052 - INFO - The number of metabolites in the train data: 168.
2024-11-08 08:21:12,052 - INFO - The number of proteins in the train data: 2920.
2024-11-08 08:21:12,384 - INFO - The number of clinical features in the val data: 28.
2024-11-08 08:21:12,384 - INFO - The number of genetic features in the val data: 7.
2024-11-08 08:21:12,384 - INFO - The number of metabolites in the val data: 168.
2024-11-08 08:21:12,384 - INFO - The number of proteins in the val data: 2920.
2024-11-08 08:21:12,603 - INFO - The number of clinical features in the test data: 28.
2024-11-08 08:21:12,604 - INFO - The number of genetic features in the test data: 7.
2024-11-08 08:21:12,604 - INFO - The number of metabolites in the test data: 168.
2024-11-08 08:21:12,604 - INFO - The number of proteins in the test data: 2920.
2024-11-08 08:21:12,648 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-08 08:21:12,648 - INFO - The number of samples in the training dataset: 19689.
2024-11-08 08:21:12,648 - INFO - The number of samples in the validation dataset: 2188.
2024-11-08 08:21:12,648 - INFO - The number of samples in the testing dataset: 2431.

2024-11-08 08:21:13,251 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-08 08:21:14,166 - INFO - Trial 0: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0017793482956355074, 'weight_decay': 0.00011463327344494731, 'epochs': 50}
2024-11-08 18:39:09,388 - INFO - Trial 162: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010661979407289273, 'weight_decay': 3.3386907502872763e-06, 'epochs': 100}
2024-11-08 18:43:08,110 - INFO - Trial 163: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010903360009507936, 'weight_decay': 2.9380410926549056e-06, 'epochs': 100}
2024-11-08 18:47:13,842 - INFO - Trial 164: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012053928590359253, 'weight_decay': 3.2990801355533085e-06, 'epochs': 100}
2024-11-08 18:51:24,127 - INFO - Trial 165: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010116919233239049, 'weight_decay': 5.765912860348234e-06, 'epochs': 100}
2024-11-08 18:55:13,126 - INFO - Trial 166: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011267219002715607, 'weight_decay': 4.997496739953914e-06, 'epochs': 100}
2024-11-08 18:59:01,901 - INFO - Trial 167: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.LeakyReLU', 'lr': 0.001265375109833023, 'weight_decay': 4.2185377973683705e-06, 'epochs': 100}
2024-11-08 19:02:50,503 - INFO - Trial 168: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.002604707203239347, 'weight_decay': 2.582842910893856e-06, 'epochs': 100}
2024-11-08 19:06:52,806 - INFO - Trial 169: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001070957145147542, 'weight_decay': 2.0283433432274223e-06, 'epochs': 100}
2024-11-08 19:11:05,213 - INFO - Trial 170: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0013598564573779736, 'weight_decay': 3.433922740466873e-06, 'epochs': 100}
2024-11-08 19:15:09,431 - INFO - Trial 171: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011004650421194313, 'weight_decay': 3.0468482353574872e-06, 'epochs': 100}
2024-11-08 19:18:58,109 - INFO - Trial 172: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011693927561588749, 'weight_decay': 2.679521794575176e-06, 'epochs': 100}
2024-11-08 19:22:46,854 - INFO - Trial 173: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001188160811328542, 'weight_decay': 3.953057794808508e-06, 'epochs': 100}
2024-11-08 19:26:42,114 - INFO - Trial 174: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011627116517700599, 'weight_decay': 3.871458120710638e-06, 'epochs': 100}
2024-11-08 19:31:00,352 - INFO - Trial 175: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.0011754243592703001, 'weight_decay': 3.969198104557224e-06, 'epochs': 100}
2024-11-08 19:35:01,885 - INFO - Trial 176: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ELU', 'lr': 0.0011337801931710384, 'weight_decay': 2.4838124314019706e-06, 'epochs': 100}
2024-11-08 19:39:08,840 - INFO - Trial 177: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010464620790103755, 'weight_decay': 4.69664507357671e-06, 'epochs': 100}
2024-11-08 19:43:08,297 - INFO - Trial 178: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.Tanh', 'lr': 0.00116805129607348, 'weight_decay': 2.7733142210086355e-06, 'epochs': 100}
2024-11-08 19:47:02,310 - INFO - Trial 179: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010059203676202864, 'weight_decay': 3.4888696689819016e-06, 'epochs': 100}
2024-11-08 19:50:53,701 - INFO - Trial 180: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.001082466903309253, 'weight_decay': 4.059254764637575e-06, 'epochs': 100}
2024-11-08 19:54:48,110 - INFO - Trial 181: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012251955352456372, 'weight_decay': 5.401083058732509e-06, 'epochs': 100}
2024-11-08 19:58:47,285 - INFO - Trial 182: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.003187558017808042, 'weight_decay': 3.0271563474532737e-06, 'epochs': 100}
2024-11-08 20:02:53,188 - INFO - Trial 183: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012103595368050857, 'weight_decay': 5.1637467541210226e-06, 'epochs': 100}
2024-11-08 20:07:08,327 - INFO - Trial 184: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012927869331702919, 'weight_decay': 4.41889430131262e-06, 'epochs': 100}
2024-11-08 20:11:09,299 - INFO - Trial 185: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012987017324017857, 'weight_decay': 3.4803612990513608e-06, 'epochs': 100}
2024-11-08 20:15:13,162 - INFO - Trial 186: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011339186642656417, 'weight_decay': 4.567491341808792e-06, 'epochs': 100}
2024-11-08 20:19:18,493 - INFO - Trial 187: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ELU', 'lr': 0.0012810933366527966, 'weight_decay': 3.6034531190377834e-06, 'epochs': 100}
2024-11-08 20:23:20,433 - INFO - Trial 188: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ReLU', 'lr': 0.0011598156650975459, 'weight_decay': 3.9786624363483646e-06, 'epochs': 75}
2024-11-08 20:26:33,143 - INFO - Trial 189: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010704361762368562, 'weight_decay': 2.311105484813503e-06, 'epochs': 50}
2024-11-08 20:28:35,841 - INFO - Trial 190: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001122783909676466, 'weight_decay': 1.6769781695769877e-06, 'epochs': 100}
2024-11-08 20:32:38,592 - INFO - Trial 191: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012498347033909154, 'weight_decay': 5.574550300766291e-06, 'epochs': 100}
2024-11-08 20:36:39,169 - INFO - Trial 192: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012108928960353435, 'weight_decay': 4.724207915566635e-06, 'epochs': 100}
2024-11-08 20:40:43,753 - INFO - Trial 193: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011892392993384888, 'weight_decay': 4.492245135066828e-06, 'epochs': 100}
2024-11-08 20:44:52,265 - INFO - Trial 194: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0013359942093578105, 'weight_decay': 4.562675056593392e-06, 'epochs': 100}
2024-11-08 20:48:52,792 - INFO - Trial 195: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011685182068159863, 'weight_decay': 6.6644318590840466e-06, 'epochs': 100}
2024-11-08 20:52:55,031 - INFO - Trial 196: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010583846704089672, 'weight_decay': 4.282434834235476e-06, 'epochs': 100}
2024-11-08 20:56:57,161 - INFO - Trial 197: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010034941941759923, 'weight_decay': 4.186123886109483e-06, 'epochs': 100}
2024-11-08 21:01:04,491 - INFO - Trial 198: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010631549213421722, 'weight_decay': 3.8444795884363705e-06, 'epochs': 100}
2024-11-08 21:05:05,422 - INFO - Trial 199: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.ELU', 'lr': 0.0010860680845064647, 'weight_decay': 3.7409383009578643e-06, 'epochs': 25}
2024-11-08 21:06:07,323 - INFO - Total time for hyperparameter tuning: 45894.07 seconds
2024-11-08 21:06:07,328 - INFO - Best parameters found: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011571086829137893, 'weight_decay': 3.279025106865995e-06, 'epochs': 100}
2024-11-08 21:06:07,328 - INFO - Best average c-index across all outcomes for fold 0: 0.6615278403802604
